CUS_CODE,ANS
CUST0000296012,1.0
CUST0000295901,0.0
CUST0000295167,0.0
CUST0000295117,0.0
CUST0000294865,1.0
CUST0000294815,0.0
CUST0000294682,0.0
CUST0000294638,0.0
CUST0000294521,0.0
CUST0000293597,0.0
CUST0000293131,0.0
CUST0000293101,0.0
CUST0000292985,0.0
CUST0000292567,1.0
CUST0000292555,0.0
CUST0000292191,1.0
CUST0000292049,1.0
CUST0000292042,0.0
CUST0000292032,0.0
CUST0000291957,0.0
CUST0000291884,0.0
CUST0000291861,0.0
CUST0000291843,1.0
CUST0000291432,0.0
CUST0000291212,0.0
CUST0000291108,0.0
CUST0000290793,0.0
CUST0000290774,1.0
CUST0000289572,1.0
CUST0000289425,0.0
CUST0000289401,0.0
CUST0000289277,0.0
CUST0000288788,0.0
CUST0000288662,0.0
CUST0000288518,0.0
CUST0000288343,1.0
CUST0000288146,1.0
CUST0000287937,0.0
CUST0000287867,0.0
CUST0000287772,0.0
CUST0000287617,0.0
CUST0000287482,0.0
CUST0000287282,0.0
CUST0000285663,0.0
CUST0000285276,0.0
CUST0000284650,1.0
CUST0000284451,0.0
CUST0000284343,0.0
CUST0000284103,0.0
CUST0000283803,0.0
CUST0000283740,0.0
CUST0000283274,0.0
CUST0000282917,0.0
CUST0000282774,1.0
CUST0000282652,0.0
CUST0000282515,0.0
CUST0000282411,0.0
CUST0000282214,0.0
CUST0000282130,0.0
CUST0000282032,1.0
CUST0000281968,0.0
CUST0000281353,1.0
CUST0000281089,0.0
CUST0000280952,0.0
CUST0000280694,0.0
CUST0000280690,1.0
CUST0000280679,0.0
CUST0000280589,0.0
CUST0000280517,0.0
CUST0000279958,0.0
CUST0000279477,0.0
CUST0000279310,0.0
CUST0000279161,1.0
CUST0000278887,0.0
CUST0000278821,0.0
CUST0000278741,0.0
CUST0000278111,0.0
CUST0000277824,0.0
CUST0000277675,0.0
CUST0000277415,1.0
CUST0000277206,0.0
CUST0000277064,0.0
CUST0000276942,0.0
CUST0000276604,0.0
CUST0000276429,0.0
CUST0000276333,0.0
CUST0000276154,0.0
CUST0000275903,0.0
CUST0000275806,1.0
CUST0000275790,0.0
CUST0000275436,0.0
CUST0000275005,0.0
CUST0000274585,0.0
CUST0000274533,1.0
CUST0000274514,0.0
CUST0000274165,0.0
CUST0000274139,0.0
CUST0000274137,0.0
CUST0000274070,0.0
CUST0000273930,0.0
CUST0000273592,0.0
CUST0000273560,0.0
CUST0000273521,0.0
CUST0000273175,0.0
CUST0000273017,0.0
CUST0000272904,0.0
CUST0000272853,0.0
CUST0000272582,0.0
CUST0000272425,0.0
CUST0000272386,1.0
CUST0000272023,0.0
CUST0000271479,1.0
CUST0000270628,0.0
CUST0000270503,1.0
CUST0000270350,0.0
CUST0000268961,0.0
CUST0000268635,0.0
CUST0000268207,0.0
CUST0000268127,0.0
CUST0000267979,0.0
CUST0000267726,0.0
CUST0000267709,0.0
CUST0000267570,0.0
CUST0000267507,0.0
CUST0000267396,0.0
CUST0000267213,0.0
CUST0000267204,0.0
CUST0000266997,1.0
CUST0000266722,0.0
CUST0000266580,0.0
CUST0000266269,1.0
CUST0000266152,0.0
CUST0000266020,0.0
CUST0000265948,0.0
CUST0000265678,0.0
CUST0000265582,0.0
CUST0000265468,1.0
CUST0000265416,0.0
CUST0000265367,0.0
CUST0000265274,0.0
CUST0000265147,0.0
CUST0000265073,0.0
CUST0000264835,0.0
CUST0000264598,1.0
CUST0000264286,1.0
CUST0000264107,0.0
CUST0000264079,0.0
CUST0000263870,0.0
CUST0000263844,0.0
CUST0000263560,1.0
CUST0000263376,0.0
CUST0000263173,0.0
CUST0000262766,1.0
CUST0000262704,0.0
CUST0000261775,0.0
CUST0000261553,0.0
CUST0000261407,1.0
CUST0000261381,0.0
CUST0000261261,0.0
CUST0000261258,0.0
CUST0000261175,0.0
CUST0000261138,1.0
CUST0000260876,0.0
CUST0000260697,0.0
CUST0000260311,0.0
CUST0000259680,0.0
CUST0000259504,0.0
CUST0000259498,0.0
CUST0000259436,1.0
CUST0000259182,0.0
CUST0000259129,0.0
CUST0000258842,0.0
CUST0000258756,0.0
CUST0000258658,0.0
CUST0000258555,0.0
CUST0000258532,0.0
CUST0000258485,0.0
CUST0000258097,0.0
CUST0000257902,0.0
CUST0000257769,0.0
CUST0000257511,0.0
CUST0000257507,0.0
CUST0000256837,0.0
CUST0000256243,0.0
CUST0000256124,0.0
CUST0000256112,0.0
CUST0000255714,0.0
CUST0000255673,1.0
CUST0000255660,0.0
CUST0000255420,0.0
CUST0000255397,0.0
CUST0000255395,0.0
CUST0000255387,0.0
CUST0000255269,1.0
CUST0000255201,1.0
CUST0000255032,1.0
CUST0000254832,1.0
CUST0000254742,1.0
CUST0000254620,1.0
CUST0000254439,0.0
CUST0000253886,0.0
CUST0000253846,0.0
CUST0000253580,0.0
CUST0000253573,0.0
CUST0000253539,1.0
CUST0000253529,0.0
CUST0000253216,0.0
CUST0000253102,0.0
CUST0000252562,1.0
CUST0000252338,0.0
CUST0000252228,0.0
CUST0000251916,0.0
CUST0000251863,0.0
CUST0000251322,0.0
CUST0000250864,0.0
CUST0000250135,0.0
CUST0000249946,0.0
CUST0000249820,1.0
CUST0000249670,0.0
CUST0000249643,1.0
CUST0000249608,0.0
CUST0000249577,0.0
CUST0000249573,0.0
CUST0000249526,0.0
CUST0000248944,0.0
CUST0000248760,1.0
CUST0000248441,0.0
CUST0000248288,0.0
CUST0000248273,0.0
CUST0000248266,0.0
CUST0000248231,0.0
CUST0000248193,0.0
CUST0000248020,1.0
CUST0000247910,0.0
CUST0000247100,0.0
CUST0000247029,1.0
CUST0000246949,0.0
CUST0000246937,0.0
CUST0000246921,0.0
CUST0000246911,1.0
CUST0000246289,0.0
CUST0000246094,0.0
CUST0000246087,0.0
CUST0000245750,0.0
CUST0000245743,0.0
CUST0000245257,1.0
CUST0000245024,0.0
CUST0000244913,0.0
CUST0000244654,0.0
CUST0000244450,1.0
CUST0000244418,0.0
CUST0000244205,1.0
CUST0000244127,0.0
CUST0000244088,1.0
CUST0000243706,1.0
CUST0000243335,0.0
CUST0000243284,1.0
CUST0000243024,0.0
CUST0000242953,0.0
CUST0000242769,1.0
CUST0000242508,0.0
CUST0000242357,0.0
CUST0000242140,0.0
CUST0000241970,1.0
CUST0000241522,1.0
CUST0000241476,1.0
CUST0000241254,0.0
CUST0000241252,0.0
CUST0000241118,1.0
CUST0000240651,0.0
CUST0000240613,0.0
CUST0000240359,1.0
CUST0000240308,0.0
CUST0000240277,0.0
CUST0000240244,0.0
CUST0000240228,0.0
CUST0000240185,0.0
CUST0000239986,0.0
CUST0000239729,1.0
CUST0000239699,0.0
CUST0000239683,0.0
CUST0000239627,1.0
CUST0000238956,0.0
CUST0000238866,0.0
CUST0000238658,0.0
CUST0000238212,1.0
CUST0000238146,0.0
CUST0000238094,0.0
CUST0000237812,1.0
CUST0000237694,0.0
CUST0000236834,1.0
CUST0000236697,0.0
CUST0000236124,0.0
CUST0000235779,0.0
CUST0000235758,0.0
CUST0000235664,0.0
CUST0000234581,1.0
CUST0000234511,0.0
CUST0000234209,1.0
CUST0000234190,0.0
CUST0000234065,1.0
CUST0000233658,0.0
CUST0000233205,0.0
CUST0000232995,1.0
CUST0000232876,0.0
CUST0000232172,0.0
CUST0000232167,0.0
CUST0000231954,1.0
CUST0000231774,0.0
CUST0000231675,0.0
CUST0000231364,0.0
CUST0000231131,0.0
CUST0000230647,1.0
CUST0000230291,0.0
CUST0000229599,0.0
CUST0000229532,0.0
CUST0000229424,0.0
CUST0000229327,0.0
CUST0000229149,0.0
CUST0000229117,0.0
CUST0000228962,0.0
CUST0000228941,0.0
CUST0000228788,0.0
CUST0000228256,0.0
CUST0000227752,1.0
CUST0000227629,0.0
CUST0000227536,0.0
CUST0000227529,1.0
CUST0000227398,1.0
CUST0000227265,0.0
CUST0000227166,0.0
CUST0000227053,0.0
CUST0000227013,0.0
CUST0000226332,1.0
CUST0000225827,0.0
CUST0000225754,0.0
CUST0000225582,0.0
CUST0000225488,0.0
CUST0000225331,0.0
CUST0000225324,0.0
CUST0000225213,0.0
CUST0000225193,0.0
CUST0000225040,0.0
CUST0000224831,0.0
CUST0000224690,1.0
CUST0000224627,1.0
CUST0000224524,0.0
CUST0000224516,0.0
CUST0000224482,0.0
CUST0000224335,0.0
CUST0000224232,1.0
CUST0000224145,0.0
CUST0000224082,1.0
CUST0000223968,0.0
CUST0000223725,0.0
CUST0000223618,1.0
CUST0000223323,1.0
CUST0000223188,0.0
CUST0000223076,0.0
CUST0000222318,0.0
CUST0000222195,0.0
CUST0000221361,0.0
CUST0000221356,0.0
CUST0000221352,1.0
CUST0000221060,1.0
CUST0000221017,0.0
CUST0000220920,0.0
CUST0000220735,1.0
CUST0000220595,0.0
CUST0000220331,0.0
CUST0000220115,0.0
CUST0000219808,1.0
CUST0000219780,1.0
CUST0000219699,0.0
CUST0000219536,1.0
CUST0000219524,0.0
CUST0000219249,0.0
CUST0000219153,0.0
CUST0000218956,0.0
CUST0000218633,0.0
CUST0000218587,0.0
CUST0000218305,0.0
CUST0000218237,0.0
CUST0000217740,1.0
CUST0000217653,0.0
CUST0000217499,1.0
CUST0000217478,0.0
CUST0000217297,0.0
CUST0000216551,0.0
CUST0000216317,0.0
CUST0000216101,1.0
CUST0000215689,0.0
CUST0000215621,0.0
CUST0000215521,0.0
CUST0000215484,1.0
CUST0000215116,0.0
CUST0000214748,0.0
CUST0000214716,0.0
CUST0000214629,1.0
CUST0000214609,0.0
CUST0000214363,0.0
CUST0000214212,0.0
CUST0000213978,0.0
CUST0000213955,0.0
CUST0000213897,1.0
CUST0000213878,0.0
CUST0000213530,0.0
CUST0000213425,0.0
CUST0000212869,0.0
CUST0000212677,1.0
CUST0000212519,0.0
CUST0000212431,0.0
CUST0000212223,0.0
CUST0000212216,0.0
CUST0000212148,0.0
CUST0000212093,1.0
CUST0000212016,0.0
CUST0000211673,1.0
CUST0000211407,0.0
CUST0000211389,1.0
CUST0000211321,0.0
CUST0000211064,0.0
CUST0000211047,0.0
CUST0000210083,0.0
CUST0000209646,0.0
CUST0000209339,0.0
CUST0000209051,0.0
CUST0000209037,0.0
CUST0000208981,1.0
CUST0000208854,1.0
CUST0000208808,1.0
CUST0000208677,0.0
CUST0000208588,1.0
CUST0000208533,0.0
CUST0000207778,0.0
CUST0000207011,1.0
CUST0000206868,0.0
CUST0000206721,0.0
CUST0000206542,0.0
CUST0000206442,0.0
CUST0000206190,0.0
CUST0000206165,1.0
CUST0000206035,0.0
CUST0000205747,0.0
CUST0000205671,1.0
CUST0000205547,0.0
CUST0000205301,0.0
CUST0000205018,0.0
CUST0000204592,0.0
CUST0000204216,0.0
CUST0000204102,0.0
CUST0000204088,0.0
CUST0000204025,1.0
CUST0000204018,0.0
CUST0000203993,0.0
CUST0000203720,1.0
CUST0000203680,0.0
CUST0000203671,1.0
CUST0000203491,0.0
CUST0000203419,1.0
CUST0000203059,0.0
CUST0000203043,0.0
CUST0000202837,0.0
CUST0000202713,0.0
CUST0000202476,0.0
CUST0000202206,0.0
CUST0000201981,0.0
CUST0000201801,0.0
CUST0000201463,1.0
CUST0000201287,1.0
CUST0000200917,0.0
CUST0000200864,0.0
CUST0000200724,1.0
CUST0000200588,0.0
CUST0000200113,0.0
CUST0000200033,1.0
CUST0000199914,0.0
CUST0000199788,0.0
CUST0000199773,0.0
CUST0000199713,1.0
CUST0000199455,1.0
CUST0000199394,0.0
CUST0000199355,0.0
CUST0000199346,0.0
CUST0000199324,0.0
CUST0000199253,0.0
CUST0000199229,0.0
CUST0000199180,0.0
CUST0000199032,0.0
CUST0000198651,0.0
CUST0000198561,0.0
CUST0000198486,0.0
CUST0000198334,1.0
CUST0000198121,0.0
CUST0000198011,0.0
CUST0000197975,1.0
CUST0000197720,0.0
CUST0000197717,0.0
CUST0000197476,1.0
CUST0000197177,0.0
CUST0000197152,0.0
CUST0000197150,0.0
CUST0000196773,0.0
CUST0000196637,1.0
CUST0000196452,0.0
CUST0000196444,0.0
CUST0000196396,0.0
CUST0000196385,0.0
CUST0000196121,0.0
CUST0000195975,0.0
CUST0000195874,0.0
CUST0000195791,1.0
CUST0000195772,0.0
CUST0000195742,0.0
CUST0000195740,0.0
CUST0000195041,0.0
CUST0000194891,0.0
CUST0000194560,1.0
CUST0000194547,0.0
CUST0000194392,0.0
CUST0000194233,0.0
CUST0000193956,0.0
CUST0000193773,0.0
CUST0000193265,1.0
CUST0000193230,1.0
CUST0000193209,0.0
CUST0000193183,1.0
CUST0000193118,0.0
CUST0000193087,0.0
CUST0000193010,0.0
CUST0000192559,1.0
CUST0000192514,0.0
CUST0000191983,0.0
CUST0000191960,0.0
CUST0000191339,0.0
CUST0000191248,1.0
CUST0000191190,0.0
CUST0000190835,1.0
CUST0000190750,0.0
CUST0000190448,1.0
CUST0000190174,0.0
CUST0000190109,1.0
CUST0000189714,1.0
CUST0000189657,0.0
CUST0000189585,0.0
CUST0000189276,1.0
CUST0000188655,0.0
CUST0000188561,1.0
CUST0000188090,0.0
CUST0000188001,1.0
CUST0000187916,0.0
CUST0000187885,0.0
CUST0000187832,1.0
CUST0000187720,0.0
CUST0000187585,0.0
CUST0000186979,0.0
CUST0000186827,0.0
CUST0000186477,0.0
CUST0000186240,0.0
CUST0000185571,0.0
CUST0000185094,0.0
CUST0000184526,0.0
CUST0000184426,0.0
CUST0000183589,1.0
CUST0000183523,0.0
CUST0000183469,0.0
CUST0000183348,0.0
CUST0000183230,1.0
CUST0000183225,0.0
CUST0000183093,0.0
CUST0000182916,0.0
CUST0000182582,0.0
CUST0000182451,1.0
CUST0000182139,0.0
CUST0000181741,1.0
CUST0000181525,0.0
CUST0000180856,0.0
CUST0000180588,0.0
CUST0000180467,0.0
CUST0000180434,0.0
CUST0000180206,1.0
CUST0000180051,1.0
CUST0000180023,0.0
CUST0000179817,0.0
CUST0000179746,0.0
CUST0000179481,0.0
CUST0000179329,0.0
CUST0000179265,0.0
CUST0000179263,0.0
CUST0000179031,0.0
CUST0000178986,0.0
CUST0000178820,0.0
CUST0000178690,0.0
CUST0000178603,0.0
CUST0000178558,0.0
CUST0000178509,0.0
CUST0000178093,1.0
CUST0000177911,0.0
CUST0000177901,0.0
CUST0000177733,1.0
CUST0000177622,0.0
CUST0000177444,0.0
CUST0000177169,0.0
CUST0000177095,0.0
CUST0000176705,1.0
CUST0000176701,0.0
CUST0000176637,0.0
CUST0000176387,0.0
CUST0000176102,0.0
CUST0000176081,1.0
CUST0000176004,0.0
CUST0000175470,0.0
CUST0000175277,1.0
CUST0000175215,0.0
CUST0000175019,0.0
CUST0000174615,0.0
CUST0000174543,0.0
CUST0000174325,0.0
CUST0000173929,0.0
CUST0000173361,0.0
CUST0000173051,1.0
CUST0000172994,0.0
CUST0000172939,0.0
CUST0000171942,1.0
CUST0000171760,0.0
CUST0000170672,0.0
CUST0000170500,1.0
CUST0000170376,0.0
CUST0000169890,0.0
CUST0000169887,0.0
CUST0000169503,1.0
CUST0000169377,0.0
CUST0000169257,0.0
CUST0000169058,0.0
CUST0000168857,0.0
CUST0000168651,0.0
CUST0000168606,0.0
CUST0000168578,1.0
CUST0000168307,0.0
CUST0000168297,1.0
CUST0000168254,0.0
CUST0000168178,0.0
CUST0000168088,0.0
CUST0000167586,0.0
CUST0000167368,1.0
CUST0000167262,1.0
CUST0000167253,0.0
CUST0000167244,0.0
CUST0000167183,0.0
CUST0000167044,0.0
CUST0000166946,1.0
CUST0000166823,0.0
CUST0000166674,0.0
CUST0000166560,1.0
CUST0000166546,0.0
CUST0000166407,0.0
CUST0000166295,0.0
CUST0000166268,0.0
CUST0000166122,0.0
CUST0000166035,0.0
CUST0000165640,0.0
CUST0000165493,1.0
CUST0000165485,0.0
CUST0000165473,0.0
CUST0000165033,0.0
CUST0000164777,0.0
CUST0000164214,0.0
CUST0000163810,0.0
CUST0000163355,0.0
CUST0000163212,0.0
CUST0000162850,0.0
CUST0000162773,0.0
CUST0000162730,0.0
CUST0000162536,1.0
CUST0000162434,0.0
CUST0000162349,0.0
CUST0000162230,0.0
CUST0000162102,1.0
CUST0000161994,0.0
CUST0000161967,0.0
CUST0000161885,0.0
CUST0000161404,0.0
CUST0000161286,0.0
CUST0000161188,1.0
CUST0000160729,0.0
CUST0000160617,1.0
CUST0000160456,0.0
CUST0000160306,0.0
CUST0000159899,0.0
CUST0000159864,0.0
CUST0000159862,0.0
CUST0000159682,0.0
CUST0000159615,1.0
CUST0000158972,0.0
CUST0000158853,0.0
CUST0000158576,0.0
CUST0000158544,0.0
CUST0000158354,0.0
CUST0000158221,0.0
CUST0000157823,0.0
CUST0000157795,1.0
CUST0000157717,0.0
CUST0000157638,0.0
CUST0000157175,1.0
CUST0000157162,0.0
CUST0000157101,1.0
CUST0000156940,1.0
CUST0000156875,1.0
CUST0000156718,0.0
CUST0000156330,0.0
CUST0000156297,0.0
CUST0000156219,1.0
CUST0000156209,0.0
CUST0000156208,0.0
CUST0000156198,0.0
CUST0000156179,0.0
CUST0000155767,0.0
CUST0000155661,0.0
CUST0000155214,0.0
CUST0000154831,0.0
CUST0000154813,1.0
CUST0000154806,0.0
CUST0000154778,0.0
CUST0000154719,0.0
CUST0000154180,1.0
CUST0000154122,0.0
CUST0000154091,0.0
CUST0000153789,0.0
CUST0000153576,1.0
CUST0000153446,0.0
CUST0000153320,0.0
CUST0000152715,1.0
CUST0000152669,1.0
CUST0000152233,0.0
CUST0000151825,0.0
CUST0000151651,0.0
CUST0000151558,1.0
CUST0000151506,1.0
CUST0000151471,0.0
CUST0000151178,0.0
CUST0000151112,1.0
CUST0000151068,1.0
CUST0000150892,0.0
CUST0000150728,1.0
CUST0000150629,1.0
CUST0000150333,0.0
CUST0000150295,0.0
CUST0000150282,0.0
CUST0000149982,1.0
CUST0000149878,0.0
CUST0000149716,0.0
CUST0000149614,0.0
CUST0000149548,1.0
CUST0000149391,0.0
CUST0000149372,0.0
CUST0000149344,0.0
CUST0000149331,0.0
CUST0000149263,0.0
CUST0000149077,0.0
CUST0000149006,0.0
CUST0000148783,0.0
CUST0000148683,1.0
CUST0000147978,0.0
CUST0000147674,0.0
CUST0000147472,0.0
CUST0000147274,0.0
CUST0000146867,0.0
CUST0000146770,0.0
CUST0000146488,0.0
CUST0000146061,1.0
CUST0000146045,1.0
CUST0000145809,0.0
CUST0000145641,0.0
CUST0000145541,0.0
CUST0000145387,1.0
CUST0000145363,0.0
CUST0000145307,0.0
CUST0000145181,0.0
CUST0000144594,1.0
CUST0000144492,0.0
CUST0000144435,0.0
CUST0000144313,0.0
CUST0000144071,0.0
CUST0000143857,0.0
CUST0000143770,0.0
CUST0000143602,0.0
CUST0000143568,0.0
CUST0000143092,0.0
CUST0000143069,1.0
CUST0000143009,0.0
CUST0000142966,1.0
CUST0000142685,1.0
CUST0000142590,0.0
CUST0000142549,0.0
CUST0000142485,0.0
CUST0000142444,0.0
CUST0000142399,1.0
CUST0000142262,0.0
CUST0000142059,0.0
CUST0000142047,0.0
CUST0000141926,1.0
CUST0000141657,0.0
CUST0000141343,1.0
CUST0000141094,0.0
CUST0000140947,0.0
CUST0000140700,0.0
CUST0000140438,0.0
CUST0000140306,0.0
CUST0000139484,0.0
CUST0000139227,1.0
CUST0000138854,0.0
CUST0000138774,0.0
CUST0000138580,0.0
CUST0000138450,0.0
CUST0000138040,0.0
CUST0000137876,0.0
CUST0000137649,0.0
CUST0000137569,0.0
CUST0000137504,0.0
CUST0000136982,0.0
CUST0000135514,0.0
CUST0000135244,1.0
CUST0000135178,1.0
CUST0000134957,0.0
CUST0000134680,1.0
CUST0000134361,0.0
CUST0000134243,0.0
CUST0000133938,0.0
CUST0000133579,0.0
CUST0000133247,0.0
CUST0000132844,0.0
CUST0000132826,0.0
CUST0000132577,0.0
CUST0000132235,0.0
CUST0000132213,0.0
CUST0000132151,0.0
CUST0000131867,0.0
CUST0000131635,0.0
CUST0000131508,1.0
CUST0000131491,0.0
CUST0000131452,1.0
CUST0000131200,0.0
CUST0000131091,0.0
CUST0000130724,0.0
CUST0000130703,0.0
CUST0000130658,0.0
CUST0000130446,1.0
CUST0000130407,1.0
CUST0000129804,1.0
CUST0000129677,0.0
CUST0000129484,0.0
CUST0000129368,0.0
CUST0000129034,1.0
CUST0000128997,0.0
CUST0000128862,1.0
CUST0000128804,1.0
CUST0000128185,0.0
CUST0000128103,0.0
CUST0000127560,1.0
CUST0000127498,0.0
CUST0000127477,0.0
CUST0000127124,0.0
CUST0000126750,0.0
CUST0000126668,0.0
CUST0000126351,0.0
CUST0000126343,1.0
CUST0000126202,0.0
CUST0000126117,1.0
CUST0000125548,1.0
CUST0000125490,1.0
CUST0000125421,0.0
CUST0000125124,0.0
CUST0000125091,0.0
CUST0000125006,0.0
CUST0000124963,0.0
CUST0000124935,1.0
CUST0000124448,1.0
CUST0000124431,0.0
CUST0000124113,0.0
CUST0000123142,1.0
CUST0000122993,1.0
CUST0000122425,0.0
CUST0000122174,1.0
CUST0000122093,0.0
CUST0000121998,0.0
CUST0000121684,1.0
CUST0000121492,0.0
CUST0000121266,1.0
CUST0000121259,0.0
CUST0000121178,0.0
CUST0000120903,1.0
CUST0000120837,0.0
CUST0000120799,0.0
CUST0000120536,0.0
CUST0000120453,0.0
CUST0000120214,0.0
CUST0000120143,0.0
CUST0000120088,0.0
CUST0000119837,0.0
CUST0000119198,0.0
CUST0000117777,0.0
CUST0000117522,1.0
CUST0000117239,0.0
CUST0000116031,1.0
CUST0000115970,0.0
CUST0000115923,0.0
CUST0000115629,0.0
CUST0000115401,0.0
CUST0000115400,0.0
CUST0000115390,0.0
CUST0000115101,0.0
CUST0000114775,0.0
CUST0000114492,0.0
CUST0000114208,0.0
CUST0000113976,0.0
CUST0000113788,0.0
CUST0000112612,0.0
CUST0000112467,0.0
CUST0000112412,0.0
CUST0000112178,0.0
CUST0000111779,0.0
CUST0000111673,0.0
CUST0000111137,0.0
CUST0000110854,0.0
CUST0000110748,1.0
CUST0000110607,0.0
CUST0000110508,0.0
CUST0000110486,0.0
CUST0000110356,0.0
CUST0000109728,0.0
CUST0000109701,1.0
CUST0000109639,0.0
CUST0000109625,0.0
CUST0000109509,1.0
CUST0000109500,0.0
CUST0000109451,1.0
CUST0000109262,1.0
CUST0000109193,0.0
CUST0000109188,0.0
CUST0000109120,1.0
CUST0000109079,0.0
CUST0000107770,0.0
CUST0000107768,0.0
CUST0000107554,0.0
CUST0000107333,1.0
CUST0000107301,0.0
CUST0000107151,0.0
CUST0000106871,0.0
CUST0000106770,0.0
CUST0000106749,1.0
CUST0000106639,0.0
CUST0000106540,0.0
CUST0000106420,0.0
CUST0000105725,1.0
CUST0000105720,0.0
CUST0000105652,0.0
CUST0000105613,0.0
CUST0000105586,0.0
CUST0000105001,0.0
CUST0000104986,0.0
CUST0000104788,1.0
CUST0000104637,0.0
CUST0000104542,0.0
CUST0000104035,0.0
CUST0000103784,0.0
CUST0000103653,0.0
CUST0000103039,0.0
CUST0000102963,0.0
CUST0000102869,0.0
CUST0000102491,1.0
CUST0000102383,0.0
CUST0000102331,0.0
CUST0000102309,0.0
CUST0000102015,0.0
CUST0000101913,1.0
CUST0000101739,1.0
CUST0000101652,0.0
CUST0000101377,1.0
CUST0000101185,0.0
CUST0000101162,0.0
CUST0000101121,0.0
CUST0000100955,0.0
CUST0000100914,0.0
CUST0000100897,0.0
CUST0000100865,0.0
CUST0000100629,0.0
CUST0000100432,0.0
CUST0000100419,0.0
CUST0000099557,0.0
CUST0000099530,0.0
CUST0000099465,0.0
CUST0000099315,0.0
CUST0000099026,0.0
CUST0000098812,1.0
CUST0000098775,0.0
CUST0000098598,1.0
CUST0000098592,1.0
CUST0000098418,1.0
CUST0000098337,0.0
CUST0000098174,0.0
CUST0000097732,0.0
CUST0000097667,0.0
CUST0000097286,1.0
CUST0000097252,0.0
CUST0000097226,0.0
CUST0000097065,0.0
CUST0000096570,0.0
CUST0000096525,0.0
CUST0000096346,0.0
CUST0000096331,1.0
CUST0000096239,0.0
CUST0000095739,0.0
CUST0000095712,0.0
CUST0000095209,1.0
CUST0000095092,1.0
CUST0000095091,1.0
CUST0000094763,0.0
CUST0000094693,1.0
CUST0000094518,1.0
CUST0000094387,0.0
CUST0000093607,0.0
CUST0000093216,0.0
CUST0000092839,0.0
CUST0000092719,1.0
CUST0000092674,0.0
CUST0000092645,0.0
CUST0000092637,1.0
CUST0000092460,0.0
CUST0000092328,0.0
CUST0000092269,0.0
CUST0000092201,0.0
CUST0000092187,0.0
CUST0000092176,0.0
CUST0000091896,0.0
CUST0000091796,1.0
CUST0000091697,0.0
CUST0000091671,0.0
CUST0000091646,1.0
CUST0000091625,0.0
CUST0000091271,0.0
CUST0000091257,1.0
CUST0000091090,0.0
CUST0000090957,0.0
CUST0000090870,1.0
CUST0000090867,1.0
CUST0000090508,0.0
CUST0000090376,0.0
CUST0000090072,0.0
CUST0000089962,1.0
CUST0000089820,0.0
CUST0000089711,0.0
CUST0000089501,0.0
CUST0000089485,1.0
CUST0000089459,0.0
CUST0000088955,0.0
CUST0000088904,1.0
CUST0000088853,0.0
CUST0000088813,1.0
CUST0000088701,0.0
CUST0000088620,0.0
CUST0000088575,0.0
CUST0000088415,0.0
CUST0000088309,0.0
CUST0000088232,0.0
CUST0000088073,0.0
CUST0000087895,0.0
CUST0000087850,0.0
CUST0000087833,0.0
CUST0000087799,0.0
CUST0000086976,0.0
CUST0000086940,0.0
CUST0000086931,1.0
CUST0000086810,1.0
CUST0000086768,0.0
CUST0000086754,1.0
CUST0000086516,0.0
CUST0000086468,1.0
CUST0000085841,0.0
CUST0000085537,0.0
CUST0000085435,0.0
CUST0000085396,0.0
CUST0000085249,0.0
CUST0000085180,0.0
CUST0000084985,0.0
CUST0000084889,1.0
CUST0000084849,0.0
CUST0000084519,0.0
CUST0000084449,0.0
CUST0000083736,0.0
CUST0000083735,1.0
CUST0000083700,0.0
CUST0000082523,0.0
CUST0000082456,0.0
CUST0000082206,0.0
CUST0000081993,0.0
CUST0000081683,0.0
CUST0000081381,0.0
CUST0000081357,0.0
CUST0000081326,0.0
CUST0000081255,0.0
CUST0000081109,1.0
CUST0000080905,1.0
CUST0000080684,1.0
CUST0000080630,0.0
CUST0000080372,0.0
CUST0000080301,0.0
CUST0000079790,0.0
CUST0000079529,0.0
CUST0000079207,0.0
CUST0000079125,0.0
CUST0000079114,0.0
CUST0000078889,0.0
CUST0000078777,0.0
CUST0000078429,0.0
CUST0000078328,0.0
CUST0000078020,0.0
CUST0000077998,0.0
CUST0000077708,0.0
CUST0000077478,1.0
CUST0000077294,0.0
CUST0000077221,1.0
CUST0000076793,0.0
CUST0000076787,0.0
CUST0000076243,0.0
CUST0000076091,0.0
CUST0000076078,0.0
CUST0000075376,0.0
CUST0000075112,0.0
CUST0000075013,1.0
CUST0000074825,0.0
CUST0000074601,0.0
CUST0000074550,1.0
CUST0000074341,0.0
CUST0000073777,0.0
CUST0000073199,0.0
CUST0000072800,0.0
CUST0000072578,0.0
CUST0000072124,0.0
CUST0000071732,0.0
CUST0000071511,1.0
CUST0000071264,0.0
CUST0000071220,1.0
CUST0000070986,0.0
CUST0000070949,0.0
CUST0000070207,0.0
CUST0000069832,1.0
CUST0000069624,0.0
CUST0000069477,1.0
CUST0000069011,0.0
CUST0000068797,0.0
CUST0000068730,0.0
CUST0000068170,0.0
CUST0000067889,1.0
CUST0000067848,1.0
CUST0000067841,0.0
CUST0000067605,0.0
CUST0000067158,0.0
CUST0000066762,0.0
CUST0000066462,0.0
CUST0000066423,0.0
CUST0000066327,1.0
CUST0000065671,0.0
CUST0000065468,0.0
CUST0000063939,0.0
CUST0000063646,0.0
